timestamp,event_type,steering,throttle,brake,instruction
1712932484.935459,control,0.0,0.6212635577612914,0.6212635577612914,
1712932484.9515097,control,0.0,0.6212635577612914,0.6212635577612914,
1712932484.9675248,control,0.0,0.6212635577612914,0.6212635577612914,
1712932484.9895682,control,0.0,0.6212635577612914,0.6212635577612914,
1712932484.9990726,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.0155122,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.0371876,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.0539253,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.0628138,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.0789092,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1013718,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1108818,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1282775,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1430821,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.165334,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1752477,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.1913419,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.2133796,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.2295232,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.2394052,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.255422,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.2769632,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.2867143,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3042305,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3252316,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3358095,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3513691,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.368381,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3894637,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.3994298,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.414929,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.437692,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.4537377,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.4632218,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.479233,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5012336,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5113707,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5275862,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5490775,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5652947,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5748048,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.5915177,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.6133606,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.623597,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.638816,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.655192,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.6771767,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.6867065,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7032132,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7254624,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7349792,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7512145,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7672172,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7892208,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.7992003,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.815674,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.83732,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.8472438,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.862757,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.8790221,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.9013462,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.911864,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.92815,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.9491003,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.9652836,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.9747965,control,0.0,0.6212635577612914,0.6212635577612914,
1712932485.991033,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.0140247,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.0232387,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.0392492,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.0552404,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.077234,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.0937436,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.1032386,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.11925,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.141243,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.1587899,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.1672776,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.1827989,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.205712,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.215244,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.231252,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.247822,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.2688198,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.279304,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.2948058,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.3167274,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.327671,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.3436718,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.359013,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.3810635,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.397836,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4077322,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4287186,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4392004,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4552023,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4716585,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.4935987,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.503112,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.5194578,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.5419824,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.5584915,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.5669785,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.5834777,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.6056237,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.6152358,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.6317286,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.6474743,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.6694748,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.679228,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.695731,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7112935,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7332857,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7428737,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7586572,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7813187,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.7911026,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.8071811,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.8231483,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.8451655,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.854756,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.871593,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.89418,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9036312,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9196475,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9353235,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.956835,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9670303,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9829605,control,0.0,0.6212635577612914,0.6212635577612914,
1712932486.9995418,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0210316,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0385106,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0475273,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0627828,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0852194,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.0957294,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.1111133,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.13408,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.1429772,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.1595788,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.175959,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.1970506,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.2068355,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.223332,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.245861,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.2550707,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.2711155,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.2871075,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.3093107,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.325807,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.335295,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.3508997,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.3731935,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.3837013,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.3994646,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.4214532,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.4311647,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.4476461,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.4631422,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.4851308,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.5007503,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.5115914,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.5278533,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.549467,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.5596159,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.5748694,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.591107,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.6142259,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.622773,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.6393607,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.662066,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.6707714,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.686981,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.7034106,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.7256505,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.7422476,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.751456,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.767079,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.789311,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.7993286,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.8158336,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.837343,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.8475618,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.8631458,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.880154,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.901145,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9172235,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9271052,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9424233,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9646585,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9751723,control,0.0,0.6212635577612914,0.6212635577612914,
1712932487.9913006,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0142727,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0292873,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0387897,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0548375,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0776207,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.0871096,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.1036072,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.1259916,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.1353972,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.1516917,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.167723,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.189622,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2051427,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2156258,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2307801,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2532315,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2628891,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.2788868,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.3008862,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.3170505,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.3270447,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.3427622,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.365255,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.3747654,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.390875,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.4142737,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.429371,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.4391732,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.455214,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.4777508,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.4872336,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5027912,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5201113,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5411491,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5512202,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5675871,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5897925,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.5996659,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.6148903,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.6307938,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.6537488,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.6696548,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.67887,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.7019103,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.7110643,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.727298,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.743812,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.7648242,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.7819092,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.7916536,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.814226,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.824736,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.8402069,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.855221,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.872238,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.894222,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.9047587,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.9202986,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.9422884,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.9533048,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.9682987,control,0.0,0.6212635577612914,0.6212635577612914,
1712932488.984195,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.0061815,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.0157192,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.032195,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.0487514,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.0701878,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.0801833,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.095657,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.1118953,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.134073,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.144067,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.1606276,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.1827016,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.191809,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.2082388,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.223828,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.2458844,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.2628083,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.272295,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.28804,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.3102226,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.3198457,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.3368192,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.3579452,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.368107,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.3838515,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.4004085,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.4220886,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.4325736,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.449137,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.4646673,control,0.0,0.6212635577612914,0.6212635577612914,
1712932489.4857342,control,0.0,0.6212635577612914,0.6212635577612914,
